165,174,174,182,182,182,174,174,165,0,1,1,1,2,6,7,7,7,7,5,1,28,38,28,0,90,91,247,255,255,255,246,73,81,180,180,180,90,9,29,20,0,9,93,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,102,102,101,102,102,102,102,102,101,101,101,101,101,101,101,29,19,0,37,55,55,55,55,55,46,1,82,82,82,9,38,47,47,47,47,47,47,47,28,0,28,46,46,55,55,55,55,55,55,37,9,82,182,92,1,37,47,47,47,47,47,47,47,37,9,9,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,9,37,46,46,46,46,46,46,38,10,9,172,180,180,90,9,182,255,255,255,182,73,82,100,10,110,111,92,1,5,6,6,6,6,6,2,1,1,0,0,82,110,174,174,174,174,174,174,174,101,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,255,0,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,255,255,0,255,255,255,0,255,255,255,0,0,255,255,0,0,0,0,0,255,255,0,0,0,255,255,255,255,0,255,255,255,255,0,0,0,255,255,255,0,255,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,174,182,182,182,174,174,9,0,1,1,1,5,7,7,7,7,7,2,19,37,37,1,82,82,164,255,255,255,246,82,9,171,180,180,90,0,10,19,19,0,0,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,37,55,55,55,55,55,46,10,73,182,182,9,10,38,47,47,47,47,46,19,9,0,1,9,9,18,37,46,55,55,37,9,73,164,100,82,9,47,47,47,47,47,47,47,47,47,19,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,9,9,9,9,9,9,10,9,0,9,82,82,9,0,82,164,246,255,255,164,0,91,91,18,110,110,19,2,6,6,6,6,6,5,1,1,1,0,0,92,174,174,174,174,174,174,174,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,174,174,174,174,182,91,0,1,1,1,3,7,7,7,7,7,3,9,37,37,10,9,91,9,73,164,182,164,74,8,171,180,180,90,0,9,9,9,1,0,0,0,0,0,9,9,9,9,9,10,10,9,9,9,9,9,9,10,10,10,10,10,9,9,0,0,0,9,10,10,10,10,10,10,10,9,9,0,18,47,47,47,47,47,47,28,9,173,91,91,9,9,28,38,38,28,9,0,1,1,12,12,2,0,0,10,28,19,0,9,173,246,100,0,28,47,47,47,47,47,47,47,47,47,19,0,9,19,19,19,18,18,18,10,10,10,10,10,9,0,9,90,81,0,9,82,82,82,82,82,82,82,82,82,82,0,0,9,9,10,10,10,9,9,9,1,0,0,0,0,72,8,9,173,173,9,0,0,100,82,28,111,102,9,3,6,6,6,6,6,3,0,1,1,0,9,109,174,174,174,174,174,174,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,174,174,174,174,173,9,0,1,1,1,6,7,7,7,7,5,1,28,38,19,0,91,91,182,82,0,0,0,0,9,171,180,90,1,20,30,30,30,30,29,0,2,0,9,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,9,9,101,111,119,183,183,183,119,111,111,111,102,18,1,38,47,47,47,47,47,46,9,1,164,246,182,91,0,1,9,0,1,12,13,1,13,15,15,13,1,0,0,0,82,100,100,246,74,9,46,119,119,119,119,119,119,119,119,119,36,0,37,55,55,55,55,55,47,47,47,47,47,47,47,37,9,82,81,82,173,182,182,246,246,246,246,246,182,182,182,91,0,10,19,19,20,20,20,20,20,19,10,0,0,72,225,152,8,0,0,91,246,82,9,100,9,101,110,28,1,5,6,6,6,6,5,1,1,1,1,0,83,110,174,174,174,174,174,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,174,174,174,174,82,0,0,1,0,4,7,7,7,7,6,2,19,38,37,9,90,91,246,255,182,9,9,171,162,8,9,81,1,20,30,30,38,38,38,38,10,1,3,0,28,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,1,101,183,183,183,183,183,183,183,183,183,183,183,101,1,37,47,47,47,47,47,47,28,0,92,182,255,255,91,74,9,0,12,14,14,10,12,15,14,14,4,0,74,9,100,101,92,74,0,37,119,119,119,119,119,119,119,119,119,119,110,1,28,55,55,55,55,55,55,55,55,47,47,47,47,47,37,0,0,173,182,246,246,246,246,246,246,246,246,246,246,182,91,1,11,19,19,19,20,20,20,20,20,10,0,72,152,144,0,0,82,255,255,246,82,82,92,10,110,110,19,2,5,5,5,5,5,3,0,1,1,0,0,101,110,174,174,174,174,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,174,174,182,100,0,0,0,0,1,6,7,6,6,7,4,9,37,38,10,9,99,182,255,255,164,8,171,245,244,90,0,0,20,30,30,38,38,38,38,38,19,0,2,1,9,37,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,9,19,119,183,183,183,183,183,183,183,183,183,183,183,100,9,38,47,47,47,47,47,47,47,19,9,100,246,246,82,173,91,1,14,15,15,11,3,15,14,14,5,1,83,9,10,92,82,0,27,119,119,119,119,119,119,119,119,119,119,119,118,9,19,55,55,55,55,55,55,55,55,55,47,47,47,47,47,27,0,173,246,246,246,246,246,246,246,246,246,246,246,246,173,9,10,19,19,19,19,19,19,19,19,19,10,0,8,8,89,73,82,246,255,255,173,9,91,82,27,110,37,9,3,5,5,5,5,3,0,0,0,0,0,10,110,174,174,174,174,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,174,174,174,82,0,0,1,0,0,2,5,6,7,6,1,28,46,28,0,91,173,255,255,182,9,163,253,253,253,81,0,19,30,38,38,38,38,38,38,38,29,0,1,4,1,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,9,102,183,183,183,183,183,183,183,183,183,183,183,183,83,9,46,47,47,55,47,47,47,47,46,18,9,164,91,164,183,91,2,14,15,15,12,2,14,14,14,5,1,83,82,1,9,0,18,118,127,119,119,183,183,183,119,119,119,119,119,119,18,18,55,55,55,55,55,55,55,55,55,55,55,47,47,47,46,9,91,246,246,246,246,246,246,246,246,246,246,246,246,246,91,1,19,20,20,20,20,20,19,19,19,19,9,0,90,172,171,81,91,255,255,255,164,9,100,9,37,46,28,0,4,5,4,2,0,0,0,0,0,0,0,92,174,174,174,174,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,174,174,182,100,0,0,1,1,1,0,0,0,2,5,3,10,38,38,9,82,164,255,255,255,82,82,253,253,254,163,0,19,30,30,38,38,38,38,38,38,39,38,9,2,6,3,0,28,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,18,119,183,183,183,183,183,183,183,183,183,183,183,110,9,19,47,47,47,47,55,55,47,47,47,46,18,0,73,182,182,100,1,14,15,15,13,1,14,14,14,4,0,91,83,9,0,18,118,119,119,119,119,119,119,119,119,119,119,119,119,119,19,10,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,19,73,182,246,246,246,246,246,246,246,246,246,246,246,182,173,9,10,19,19,20,20,20,20,20,20,20,19,9,9,172,180,171,9,164,255,255,247,82,10,91,10,102,38,10,1,2,0,0,0,1,1,0,0,0,0,9,101,110,174,174,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,174,174,182,9,0,1,1,1,1,1,1,0,0,0,0,19,110,19,9,164,246,255,255,91,9,180,253,254,172,9,11,30,38,38,38,38,38,38,38,38,47,47,28,1,3,4,1,0,37,47,47,47,47,47,47,47,47,47,47,47,47,47,37,0,92,119,183,183,183,183,183,183,183,183,183,183,119,18,1,38,47,47,47,47,47,47,47,47,47,47,46,9,9,100,174,100,0,2,13,14,12,1,13,5,3,1,9,91,82,1,18,118,119,119,119,119,119,119,183,183,183,183,119,119,119,119,27,9,47,55,55,55,55,55,55,55,55,55,55,55,47,47,47,29,9,173,182,246,246,246,246,246,246,246,246,246,246,246,182,82,9,28,28,28,20,20,20,20,20,20,20,19,0,82,180,180,98,8,173,255,255,182,9,91,82,19,101,9,0,0,0,1,1,1,1,0,0,1,0,0,83,110,174,174,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,182,100,0,0,1,1,1,2,1,1,1,1,0,0,0,10,1,82,182,255,255,173,9,163,253,253,245,73,10,30,38,38,38,38,38,38,38,47,47,47,47,38,1,4,6,3,0,9,37,47,47,47,47,47,47,47,47,47,47,47,47,28,1,102,111,119,183,183,183,183,183,183,183,183,110,83,0,28,47,47,47,47,47,47,47,47,47,47,47,47,37,0,9,92,91,1,21,11,2,1,0,2,11,13,11,9,91,10,9,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,92,9,47,55,55,55,55,55,55,55,55,47,55,47,47,47,47,38,9,164,246,246,246,246,246,246,246,246,246,246,246,246,182,164,1,19,29,93,93,93,93,93,93,28,28,20,19,0,90,180,180,82,82,246,255,255,164,9,92,9,9,0,0,0,1,1,1,1,1,1,0,1,1,0,9,101,110,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,174,174,9,0,1,1,1,2,2,2,2,1,1,9,18,0,0,0,91,254,255,246,73,90,245,253,245,82,9,29,38,38,38,38,38,46,47,47,47,47,47,47,47,9,3,7,4,3,1,9,37,47,47,47,47,47,47,47,47,47,47,47,18,10,110,111,111,111,111,110,101,100,92,91,19,9,0,10,46,47,47,47,47,47,47,47,47,47,47,47,47,47,10,0,18,9,11,95,95,86,12,1,11,86,87,22,1,82,9,9,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,92,9,47,55,55,55,55,55,55,55,47,47,47,47,47,47,47,46,9,100,182,182,182,182,246,246,246,182,182,182,182,182,182,182,82,9,110,102,101,101,101,101,101,101,101,101,93,18,9,163,180,172,9,91,255,255,247,82,82,82,0,9,19,9,0,1,1,1,1,1,0,0,1,1,0,83,110,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,255,255,255,0,255,255,0,255,255,0,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,255,255,0,255,255,0,0,0,255,255,255,0,0,0,255,255,0,255,0,0,255,255,0,0,255,255,0,255,0,0,255,255,255,0,0,0,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,182,100,0,1,1,1,2,1,2,2,2,2,1,28,110,10,0,9,181,254,255,91,9,180,253,253,99,0,29,38,38,38,38,46,47,47,47,47,47,47,47,47,47,18,1,14,5,4,13,1,9,28,46,47,47,47,47,47,47,47,47,47,10,10,111,111,110,101,19,9,9,9,73,73,9,8,0,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,19,0,0,1,12,95,95,95,86,2,86,87,86,12,3,1,1,0,45,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,27,9,47,47,47,47,55,47,47,47,47,47,47,47,47,47,47,38,9,100,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,0,92,119,110,110,110,102,101,101,101,101,101,93,10,9,172,180,99,9,173,246,164,73,0,91,9,19,37,27,0,1,1,1,1,1,1,0,1,1,0,9,101,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,0,0,255,255,0,0,255,0,255,0,0,0,255,0,255,0,0,255,255,0,255,0,0,255,0,0,255,255,255,0,255,0,0,0,255,0,255,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,182,82,0,1,1,1,2,2,2,2,2,1,10,110,101,1,9,163,253,254,173,8,163,253,253,172,0,20,39,38,38,39,47,47,47,47,47,47,47,47,47,47,47,28,0,3,14,3,15,14,2,0,18,47,47,47,47,47,47,47,47,47,9,19,38,28,9,0,82,164,182,246,246,246,246,164,0,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,18,0,0,3,4,10,12,22,23,3,22,86,11,13,11,0,0,0,19,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,27,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,37,9,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,9,110,119,183,183,118,110,110,102,101,101,101,92,1,82,180,180,82,9,9,0,9,8,0,0,1,37,38,10,1,1,1,1,1,1,1,1,1,1,0,91,109,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,255,255,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,255,0,0,0,255,0,255,0,0,0,255,0,255,255,255,255,0,0,255,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,165,0,1,1,1,2,2,2,2,2,1,1,37,111,19,0,90,180,245,245,82,82,253,253,245,81,10,39,38,38,47,47,47,47,47,47,47,47,47,47,47,47,47,28,1,9,4,2,5,13,3,0,28,47,47,47,47,47,47,47,47,47,9,9,9,0,82,173,255,255,255,255,255,255,255,246,9,20,47,47,47,47,47,47,47,47,47,47,47,47,47,47,10,1,1,0,2,1,0,1,12,12,2,1,1,1,11,0,1,0,9,46,55,55,55,55,55,55,55,119,119,119,119,119,119,119,18,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,9,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,101,183,183,183,183,183,183,183,110,110,101,101,19,0,99,180,171,9,8,98,163,163,81,0,9,19,46,37,0,1,1,1,1,1,1,0,1,1,0,9,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,255,255,0,0,255,0,255,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,255,255,0,0,255,0,255,0,0,0,255,0,255,0,0,255,255,0,255,0,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,74,0,1,1,1,3,3,3,3,3,2,18,111,38,9,81,171,245,253,163,9,172,253,253,91,1,29,38,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,9,19,0,1,1,2,1,0,46,47,47,47,47,47,47,47,47,38,1,0,82,173,255,255,255,255,255,255,255,255,255,255,91,9,46,47,47,47,47,47,47,47,47,47,47,47,47,38,9,2,10,0,12,2,1,1,13,21,10,1,2,11,2,0,1,1,0,27,55,55,55,55,55,55,55,55,55,55,55,55,119,118,9,18,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,19,9,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,9,92,174,174,174,183,183,183,183,183,183,110,110,110,18,9,171,172,99,0,98,171,171,99,8,82,9,102,110,18,0,1,1,1,1,1,1,1,1,1,0,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,255,0,255,0,0,255,255,0,255,255,0,0,255,255,255,255,0,0,255,255,255,0,0,0,0,0,255,0,255,255,0,0,0,255,255,255,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,255,0,0,0,255,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,2,1,3,3,3,2,2,2,1,37,111,19,8,99,181,245,245,73,91,253,253,172,9,20,39,47,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,19,9,9,1,11,1,12,4,1,46,47,47,47,47,47,47,47,47,19,0,91,246,255,255,255,255,255,255,255,255,255,255,255,182,0,19,47,47,47,47,47,47,47,47,47,47,47,47,28,0,2,11,0,10,22,13,12,22,95,84,14,14,4,1,0,0,1,1,9,46,55,55,55,55,55,55,55,55,55,55,55,55,54,9,10,38,39,38,46,47,47,47,47,47,47,47,47,38,38,38,9,91,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,174,9,92,110,110,110,110,110,174,174,174,174,110,110,110,101,9,90,171,171,82,9,171,172,171,82,9,9,28,111,37,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,2,1,1,4,4,3,3,3,2,18,111,46,9,82,172,245,253,99,73,180,253,253,82,10,38,47,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,28,0,1,13,15,12,2,3,0,46,47,47,47,47,47,47,47,28,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,28,47,47,47,47,47,47,47,47,47,47,46,10,1,2,1,0,1,12,22,21,22,87,12,14,3,1,0,0,0,1,1,1,10,46,55,55,55,55,55,55,55,55,55,55,55,46,0,0,9,28,38,47,47,47,47,47,47,47,47,47,47,47,19,9,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,101,110,174,174,174,174,174,110,110,110,110,110,110,110,91,9,163,171,171,9,90,180,172,163,9,82,9,110,110,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,1,3,0,3,4,4,4,3,2,1,37,111,28,0,99,245,245,181,9,163,253,253,164,0,29,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,1,2,13,15,12,1,0,37,47,47,47,47,47,47,28,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,38,47,47,47,47,47,47,47,47,47,28,0,2,1,0,1,1,1,13,12,21,87,13,14,1,0,0,1,0,1,1,1,1,10,46,55,55,55,55,55,55,55,55,55,55,36,0,164,91,0,10,29,39,38,38,38,38,38,38,38,38,29,0,100,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,9,110,110,110,110,110,110,110,110,174,174,110,110,110,110,110,10,81,171,171,90,9,171,180,172,82,9,9,28,111,29,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,0,4,4,4,4,5,2,10,110,110,9,81,181,245,245,99,73,245,253,253,9,10,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,37,10,0,12,14,3,0,28,47,47,47,47,47,37,1,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,19,47,47,47,47,47,47,47,47,38,9,2,2,0,0,1,1,1,12,11,1,2,2,4,1,0,1,1,1,1,1,2,2,1,9,37,55,55,55,55,55,55,55,55,55,18,9,255,255,173,82,1,28,47,47,47,47,47,47,47,38,10,73,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,9,18,110,182,183,183,183,182,174,174,110,110,110,110,110,110,110,92,9,99,171,171,9,82,180,172,171,9,9,9,110,110,10,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,4,5,4,4,1,28,111,29,0,99,180,180,172,9,82,180,181,163,0,19,38,46,38,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,28,0,4,14,1,10,38,38,38,38,46,18,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,37,47,47,47,47,47,47,46,18,1,2,1,0,0,1,1,1,11,11,11,2,3,2,1,1,1,0,1,1,0,1,2,2,1,9,27,46,55,55,55,55,55,55,37,0,164,255,255,255,246,164,9,19,39,39,39,39,39,39,38,9,91,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,101,119,119,183,183,183,183,183,119,119,110,110,110,110,110,110,110,10,81,171,171,90,9,163,180,172,82,9,9,29,111,28,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,2,1,1,1,1,2,1,38,111,18,9,90,9,9,8,0,0,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,2,0,0,9,9,9,9,9,0,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,9,10,10,10,10,10,10,9,0,0,2,3,1,0,1,1,1,2,2,3,13,12,3,1,1,1,0,2,1,2,1,1,2,2,1,0,9,19,19,19,19,19,19,9,0,82,91,91,91,91,91,9,0,19,19,19,19,19,19,18,0,73,91,91,91,91,91,91,91,91,92,92,91,91,92,100,100,100,92,73,0,19,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,18,0,90,90,90,9,81,163,163,90,1,9,10,111,38,9,1,1,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
