HistoryScreen_1: 
0,0,0,0,0,0,0,1,1,0,0,10,175,183,174,9,9,166,183,183,175,175,175,174,9,0,1,10,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,8,8,0,0,0,0,0,0,0,0,1,0,9,9,9,1,0,0,0,0,0,83,101,174,174,174,174,174,166,101,93,92,82,10,9,0,0,9,10,83,92,93,93,101,166,174,174,174,174,166,101,84,0,81,245,245,245,245,245,245,245,245,236,236,172,163,154,82,73,0,0,0,9,82,163,181,246,246,182,182,182,182,182,182,182,182,246,246,246,182,182,181,181,181,173,173,163,9,0,1,10,1,0,0,10,174,174,174,174,174,174,175,165,9,10,182,183,174,9,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,1,1,1,0,0,0,1,102,183,183,83,0,93,183,183,183,175,183,175,82,0,0,10,11,11,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,166,174,174,174,174,174,166,166,166,101,101,92,92,83,10,9,0,0,1,10,83,92,93,101,101,101,101,93,84,10,0,90,245,245,245,245,245,245,245,245,245,245,245,245,172,172,172,171,154,81,8,0,0,0,82,173,181,181,181,181,181,181,181,173,173,173,173,181,181,181,181,181,181,173,172,163,8,0,1,10,1,0,0,92,175,174,174,174,174,174,174,93,0,83,183,183,100,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,73,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,0,0,0,0,83,183,183,100,0,18,183,183,247,183,175,175,83,0,0,1,11,11,1,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,83,101,166,174,174,174,174,174,166,166,166,174,166,166,101,92,92,83,82,9,1,0,0,9,82,83,92,92,83,83,10,0,0,172,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,173,172,172,171,162,81,8,0,0,81,163,172,164,91,81,9,8,0,0,9,9,82,91,163,172,173,173,172,172,90,0,0,1,10,1,0,0,101,175,174,175,174,174,174,166,83,0,101,183,174,82,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,91,73,173,82,9,164,91,0,9,173,9,0,82,73,164,82,0,173,91,173,246,73,173,82,173,173,0,73,73,91,164,0,164,164,9,173,82,173,173,0,73,73,91,173,9,0,82,73,82,164,0,0,0,9,82,91,246,91,0,73,73,91,164,0,91,173,0,9,82,82,173,9,0,82,73,164,73,82,255,73,9,0,82,73,164,82,0,82,73,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,9,18,10,0,0,9,83,83,83,82,82,10,0,0,0,1,1,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,101,174,174,174,174,174,174,174,166,166,174,174,174,174,166,101,92,83,83,10,9,0,0,0,0,0,1,0,0,0,0,90,245,245,245,245,245,245,246,245,245,245,246,245,245,245,245,245,245,245,245,172,172,171,162,81,0,0,0,0,0,0,0,0,8,9,9,8,0,0,0,0,0,9,81,90,163,163,81,0,0,1,1,0,0,9,102,175,175,175,174,174,166,166,9,9,174,175,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,82,246,0,173,91,0,0,255,9,91,82,9,82,255,0,182,91,0,9,9,255,82,0,0,9,164,9,9,182,82,164,164,0,255,82,0,0,9,164,0,0,164,182,0,182,9,0,82,0,0,0,173,0,0,82,9,9,164,9,9,182,82,91,173,0,173,73,9,91,173,91,164,0,0,9,9,255,0,0,91,82,9,82,255,9,182,9,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,92,101,174,174,174,174,174,174,174,166,166,174,174,174,174,174,166,101,92,83,83,10,0,0,0,0,0,0,0,8,81,162,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,171,81,0,0,8,81,90,163,172,172,172,172,172,172,163,90,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,0,9,182,0,164,91,0,0,255,9,246,9,0,0,0,0,182,82,0,0,0,255,9,0,0,91,91,0,0,0,0,164,164,0,246,82,0,0,91,164,0,0,9,255,9,164,255,173,73,0,0,9,246,0,0,0,0,91,91,0,0,0,0,91,173,9,246,0,0,0,0,73,246,246,91,0,9,255,0,0,246,9,0,0,0,0,173,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,92,92,101,166,174,174,174,174,174,166,166,166,174,174,174,174,174,174,166,101,92,83,9,0,0,0,0,0,0,81,162,171,236,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,171,9,0,81,163,172,173,181,181,245,245,245,245,245,245,181,172,172,172,163,90,82,81,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,82,9,0,164,91,0,0,255,9,246,82,0,0,0,0,182,82,0,0,0,255,9,0,0,91,173,0,0,0,0,164,164,0,246,82,0,0,91,182,0,0,0,255,0,0,9,164,246,0,0,9,255,9,0,0,0,91,173,0,0,0,0,91,173,9,255,9,0,0,0,9,0,82,182,91,9,255,0,0,246,82,0,0,0,9,0,73,164,182,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,83,92,92,92,84,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,92,92,92,101,166,174,174,174,174,174,174,166,166,166,174,174,174,174,174,166,101,92,82,0,0,0,0,9,9,0,0,81,171,244,244,244,236,236,244,245,245,245,245,245,245,244,244,244,244,236,244,172,172,172,172,172,172,171,81,0,81,171,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,181,181,172,172,172,172,172,163,162,82,9,0,0,0,0,1,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,91,82,82,0,91,173,0,73,255,9,91,255,91,82,91,0,182,82,0,0,0,255,9,0,0,9,255,164,82,91,73,164,164,0,255,82,0,0,9,246,82,0,9,91,0,164,0,0,173,0,0,0,173,182,91,91,91,9,255,164,82,91,73,91,173,0,173,182,91,91,91,91,73,0,82,91,0,255,82,73,91,255,91,82,91,73,164,0,0,173,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,102,102,102,102,102,102,102,10,0,0,8,80,80,80,80,88,88,153,153,88,88,152,80,80,72,72,72,72,8,0,0,0,0,8,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,82,82,9,0,0,0,82,92,92,92,92,93,166,174,174,174,174,174,166,166,101,166,166,174,174,174,174,166,101,92,10,0,0,0,0,91,91,9,0,0,8,73,73,9,8,0,8,9,9,9,9,9,73,73,73,73,73,73,73,81,81,81,82,82,81,81,0,0,9,163,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,171,82,0,0,1,83,92,92,93,157,165,165,93,93,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,182,164,0,164,91,9,91,73,0,82,164,91,0,0,91,82,0,0,73,91,73,0,0,0,9,164,164,9,0,91,91,9,91,82,0,0,0,9,91,82,73,0,0,82,82,73,9,0,0,0,0,91,164,82,0,0,9,164,164,9,0,82,91,0,0,91,164,82,0,9,91,82,82,0,0,91,91,0,0,82,164,91,0,0,82,82,73,9,0,173,73,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,9,92,10,0,0,0,9,101,111,175,175,175,110,9,0,8,152,152,161,161,169,161,161,161,161,161,161,161,161,161,161,152,80,80,72,0,0,8,72,72,72,72,72,72,72,72,72,72,72,72,8,72,8,0,0,9,83,91,82,9,0,0,0,0,0,0,0,9,74,82,91,91,164,164,173,91,9,0,0,82,92,92,92,93,165,174,174,174,174,174,174,166,101,101,166,166,166,166,166,101,92,83,10,9,0,0,0,9,100,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,163,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,245,245,172,82,0,0,92,165,166,174,174,174,174,174,157,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,9,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,0,0,92,111,102,10,0,0,0,0,10,100,174,174,83,0,0,88,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,152,0,0,72,80,81,81,73,81,81,81,81,81,81,73,73,72,81,73,81,8,0,9,165,174,174,182,182,165,82,0,0,0,0,0,0,9,82,92,164,164,173,182,246,246,91,9,0,9,83,92,92,101,174,174,174,174,174,174,166,101,101,166,166,166,101,101,92,83,82,82,9,0,0,0,0,83,101,82,0,0,0,0,0,82,100,91,9,0,0,82,90,163,163,163,164,164,164,164,164,99,91,91,82,82,82,82,73,9,9,0,0,0,0,9,81,90,163,164,172,173,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,172,73,0,10,174,174,174,175,174,92,74,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,173,164,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,1,1,0,10,175,175,175,10,0,10,10,0,0,0,9,9,0,0,0,153,161,161,161,161,161,153,89,81,80,72,72,72,72,80,80,80,0,0,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,83,174,182,183,183,247,255,247,173,9,0,0,9,9,0,0,9,91,174,182,173,246,255,255,246,91,0,0,10,92,101,165,166,174,174,174,174,166,101,101,101,166,165,101,93,92,83,83,82,9,0,0,0,0,0,173,92,0,0,0,0,0,0,83,174,173,9,0,82,172,173,173,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,9,0,0,0,0,0,0,8,9,9,73,82,90,91,163,163,172,173,245,245,246,246,246,245,181,163,8,0,83,102,92,82,1,0,0,0,19,29,38,10,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,9,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,0,101,175,175,102,0,11,30,30,29,11,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,153,89,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,9,92,182,247,247,247,255,255,182,83,0,0,82,91,83,9,0,9,173,246,246,246,255,255,255,173,73,0,1,83,101,166,166,166,166,166,166,101,93,101,165,165,101,92,83,83,83,82,0,0,9,0,0,0,100,101,0,0,0,0,0,0,0,83,182,165,0,0,91,181,181,245,181,181,181,181,181,173,173,173,173,181,182,182,182,181,181,181,173,173,173,165,100,91,82,10,9,9,9,1,0,0,0,0,0,0,0,0,0,9,73,82,90,163,172,171,73,0,0,0,0,0,0,9,19,29,39,39,47,38,0,0,0,1,1,1,1,1,1,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,0,9,175,175,183,83,1,30,39,39,39,39,20,0,0,0,0,9,9,8,8,0,8,9,9,73,82,82,82,82,90,91,90,90,73,0,0,8,80,81,89,81,81,81,81,81,81,81,81,81,81,81,0,0,0,9,9,1,0,0,9,91,182,255,247,255,255,255,164,0,0,82,165,165,91,9,0,82,246,255,246,246,255,255,246,91,0,0,9,83,92,101,166,166,165,101,92,101,101,101,93,92,83,83,83,10,0,0,9,0,0,0,91,165,9,0,0,0,0,0,0,0,173,247,91,0,0,73,91,172,173,173,173,173,173,173,181,182,182,246,182,182,182,182,182,182,182,173,174,174,174,174,173,173,101,102,101,110,101,101,83,0,9,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,9,20,30,38,39,47,47,47,47,18,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,92,175,175,174,0,19,39,47,47,47,47,30,0,0,8,81,81,82,82,90,82,82,82,90,90,90,90,90,90,163,163,163,164,163,90,73,0,0,0,8,81,89,89,89,81,81,81,153,162,81,0,0,0,82,91,92,164,164,91,9,0,9,165,191,255,255,255,255,173,9,0,82,173,174,173,82,0,0,164,246,255,246,246,255,255,182,82,8,0,0,9,10,83,83,83,83,92,92,92,83,83,82,82,74,9,0,0,0,0,9,0,82,173,9,0,9,9,9,0,0,0,82,247,246,73,0,0,0,0,81,164,173,173,173,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,182,182,174,182,183,100,0,18,92,83,83,19,92,19,19,19,18,9,1,0,0,0,0,0,19,38,38,39,47,47,47,47,47,37,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,0,102,175,183,91,1,38,47,47,47,47,47,20,0,0,73,82,90,82,90,90,90,90,90,90,90,90,90,90,155,163,163,172,172,164,163,155,90,82,9,0,0,8,81,81,153,89,81,8,0,0,0,0,0,0,82,92,174,182,182,182,100,9,0,82,182,255,247,255,255,182,9,0,82,182,182,182,164,73,0,73,173,255,246,246,246,255,255,182,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,9,0,82,165,9,0,82,10,82,9,0,0,9,182,247,165,0,0,9,0,0,0,73,163,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,182,182,174,174,182,183,110,9,0,28,92,27,92,92,92,92,92,92,93,93,93,20,9,0,0,0,10,38,47,47,47,47,47,47,47,47,9,0,1,11,10,10,10,10,10,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,82,175,175,174,9,19,39,47,47,47,47,39,9,0,9,82,90,82,90,90,90,90,90,90,90,90,154,154,163,155,155,163,172,164,164,163,163,163,154,155,82,73,0,0,8,81,8,0,0,0,0,0,0,0,0,0,0,9,91,182,247,247,182,82,0,9,174,255,247,247,255,182,9,0,82,182,182,182,182,164,9,0,82,173,255,255,246,246,255,255,255,246,182,173,164,91,82,9,9,0,0,0,0,9,9,9,82,82,82,9,9,0,74,100,9,0,83,82,83,83,0,0,0,164,247,247,73,0,9,10,9,0,0,0,9,91,173,182,182,182,173,173,174,182,182,182,182,174,174,174,182,182,182,174,110,110,174,182,109,9,0,19,92,101,101,101,110,101,101,101,92,93,101,93,28,10,0,0,0,0,37,47,47,47,47,47,55,47,55,28,0,0,10,10,10,10,11,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,101,175,183,92,0,30,47,47,47,47,47,28,0,8,81,154,90,154,90,154,90,154,90,90,162,154,90,154,90,163,163,163,163,164,163,163,163,163,163,163,163,163,82,0,0,0,0,0,0,9,9,9,82,82,82,82,9,9,0,9,100,183,255,247,100,1,9,173,255,247,247,255,182,73,0,83,182,246,246,246,173,91,0,0,82,173,255,255,246,246,246,247,255,255,255,255,255,246,246,182,173,164,164,164,164,91,91,82,73,73,9,0,82,92,1,0,91,82,82,100,9,0,0,82,255,247,164,0,9,83,82,82,9,0,0,0,9,91,173,173,173,174,182,182,174,174,174,174,182,182,174,174,110,110,174,182,174,91,0,0,91,101,109,110,110,92,18,9,0,0,0,0,0,1,0,0,0,0,0,0,18,47,47,47,47,55,55,47,55,46,0,0,10,10,11,11,11,12,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,82,0,9,91,82,0,0,82,0,0,73,9,9,82,9,246,164,73,0,0,9,82,73,0,0,0,9,82,73,0,0,82,9,91,0,9,9,73,91,73,246,91,73,0,82,0,0,9,73,0,0,9,82,73,0,0,0,73,82,73,0,0,9,82,82,0,0,0,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,10,175,175,175,9,10,39,47,47,47,47,46,9,0,73,90,90,162,90,154,154,90,90,154,154,90,90,154,90,163,163,163,163,163,163,163,163,163,163,163,163,172,172,82,0,0,0,9,9,9,74,82,82,83,91,91,92,100,92,83,0,0,82,182,255,255,173,9,1,101,255,247,247,255,182,9,0,9,91,173,246,246,182,173,82,0,0,82,173,255,255,255,246,246,182,182,182,182,246,246,246,182,173,164,91,91,82,82,82,82,73,0,9,83,83,0,9,91,82,82,165,9,0,0,9,247,247,182,9,0,91,91,83,82,74,9,0,0,0,9,91,174,174,173,173,174,174,174,174,174,110,174,174,174,182,183,101,9,0,18,101,182,109,110,91,9,0,0,9,73,82,82,82,73,9,73,82,91,163,81,0,0,37,55,55,55,55,55,55,55,55,18,0,1,11,11,11,11,11,12,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,82,9,173,164,73,73,255,9,173,164,0,9,255,82,164,173,0,164,91,0,0,91,0,0,173,164,0,0,0,173,164,0,0,82,91,246,0,246,164,91,164,0,173,91,0,91,246,0,0,182,91,0,91,0,0,173,164,0,164,0,0,164,0,91,73,0,164,173,0,0,0,0,91,0,9,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,92,175,175,101,0,29,47,47,47,47,47,28,0,0,81,154,90,90,90,90,154,154,90,154,90,90,154,90,162,162,163,163,163,163,163,163,163,163,163,163,163,163,73,0,0,1,9,9,82,82,83,91,91,92,164,164,173,173,173,173,173,82,0,9,173,255,255,174,9,0,101,191,247,247,255,182,9,0,0,0,73,164,182,246,246,173,82,0,0,73,164,182,246,255,255,246,246,173,173,164,164,164,155,91,91,91,91,91,82,9,0,0,82,82,9,0,9,91,82,82,165,74,0,0,0,174,247,247,82,0,83,91,91,91,83,82,10,9,0,0,0,73,100,174,174,174,174,174,174,174,174,182,182,110,100,18,0,9,91,174,110,101,19,9,0,9,82,164,173,182,182,182,182,182,182,182,182,182,181,172,81,0,18,55,55,55,55,55,55,55,55,37,0,0,10,11,11,11,12,12,12,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,91,173,0,0,182,82,91,164,0,0,246,82,91,173,0,164,91,0,82,173,0,0,73,255,73,0,0,82,246,0,9,9,82,246,0,182,91,0,0,0,173,91,0,82,246,0,0,173,91,82,173,0,0,73,255,73,246,164,73,0,0,246,0,0,0,246,91,0,0,91,91,73,73,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,9,110,175,175,10,9,38,47,47,47,47,47,9,0,73,82,90,154,162,154,90,90,90,154,154,154,154,154,154,154,154,163,163,163,163,163,163,163,163,172,163,163,8,0,0,9,9,74,82,83,91,91,100,164,173,173,173,173,182,246,246,246,246,164,9,0,164,255,255,174,9,0,165,247,247,247,255,182,9,0,9,9,0,9,91,173,246,182,173,91,9,0,0,73,82,164,173,182,246,246,246,182,173,173,173,164,164,83,73,0,0,9,82,82,82,0,0,83,83,82,83,165,9,0,0,0,164,255,247,91,0,82,92,92,91,91,83,82,82,9,9,0,0,0,91,174,174,174,174,174,183,110,100,10,9,0,0,0,0,9,9,0,0,0,9,91,173,182,246,246,246,246,246,246,246,246,246,246,246,246,181,164,0,0,37,55,55,55,55,55,55,55,55,10,0,1,11,11,12,12,12,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,91,173,0,0,182,82,91,164,0,0,246,82,91,173,0,164,91,0,91,182,0,0,0,246,82,0,0,0,246,91,82,0,82,246,0,182,82,0,0,0,173,91,0,82,246,0,0,173,91,91,182,0,0,0,246,82,73,173,255,173,9,255,0,0,0,173,91,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,83,175,175,101,0,20,39,47,47,47,47,29,0,0,81,90,154,154,90,163,154,154,90,90,90,154,90,154,90,90,162,162,163,163,163,163,163,163,163,163,163,0,0,0,9,9,74,82,83,91,91,164,173,173,173,182,182,246,246,246,246,246,246,255,173,9,0,165,255,255,173,9,9,174,247,247,247,255,182,9,0,0,82,73,0,0,82,173,182,182,182,164,82,9,0,0,0,0,0,9,82,82,82,73,9,0,0,0,0,9,82,82,82,82,0,0,1,92,82,74,91,101,9,0,9,0,91,255,246,100,0,82,92,92,92,91,91,83,82,82,9,9,0,0,0,91,174,182,182,110,91,9,0,0,8,73,81,81,81,73,73,82,91,164,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,81,0,19,55,55,55,55,55,55,55,55,28,0,1,11,11,11,12,12,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,91,173,0,0,182,82,91,173,0,0,246,82,91,173,0,164,164,0,73,255,9,0,0,182,0,0,0,0,91,182,73,0,82,246,0,182,82,0,0,0,173,91,0,82,246,0,0,173,91,73,255,9,0,0,182,0,82,0,9,246,0,246,91,0,0,164,82,0,0,91,246,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
